step,type,amount,isFraud
36,0,396556.25,0
374,0,82431.74,0
403,0,189295.86,0
397,0,174948.67,0
382,0,126911.02,0
349,0,87293.29,0
354,0,208012.81,0
378,0,50612.94,0
378,0,153188.1,0
259,0,127945.26,0
405,0,163909.99,0
352,0,29819.73,0
186,0,89670.56,0
329,0,91151.01,0
251,0,1094.87,0
354,0,67213.22,0
442,0,125175.78,0
514,0,109925.13,0
328,0,3797.72,0
405,0,19187.92,0
353,0,93946.79,0
305,0,205349.51,0
326,0,303075.73,0
525,0,95398.73,0
690,0,265716.88,0
346,0,160024.52,0
252,0,314823.31,0
405,0,177674.13,0
378,0,62152.77,0
393,0,442460.31,0
308,0,137495.3,0
356,0,94950.84,0
375,0,320643.52,0
346,0,71953.28,0
598,0,98650.27,0
419,0,192118.99,0
394,0,14541.67,0
589,0,394896.65,0
354,0,130184.11,0
323,0,104590.86,0
608,0,138719.28,0
229,0,164699.38,0
207,0,71851.79,0
664,0,397667.59,0
332,0,63372.55,0
399,0,314368.22,0
399,0,18430.96,0
404,0,50800.65,0
370,0,359127.02,0
305,0,163154.44,0
402,0,354789.27,0
374,1,70240.28,0
308,0,126642.46,0
352,0,37477.17,0
328,0,381313.66,0
329,0,226337.89,0
209,0,114611.73,0
332,0,101800.12,0
282,1,745.55,0
540,0,152220.08,0
524,0,98050.97,0
325,0,126306.62,0
471,0,27865.83,0
154,0,97055.07,0
681,0,436198.67,0
354,0,49349.86,0
394,0,238400.77,0
596,0,149815.53,0
469,0,223463.5,0
590,0,510495.24,0
355,0,91737.23,0
401,0,23627.02,0
357,0,113587.51,0
355,0,77269.62,0
379,0,55306.76,0
354,0,32942.34,0
369,0,169984.01,0
299,0,155350.37,0
326,0,150934.7,0
614,1,9982.65,0
258,0,11161.51,0
684,0,225734.05,0
352,0,12497.27,0
276,0,97581.6,0
324,0,229602.06,0
402,0,44464.15,0
687,0,367039.51,0
331,0,94541.92,0
378,0,237663.34,0
395,0,8933.94,0
402,0,301061.11,0
274,0,89304.88,0
520,0,84422.26,0
380,0,15095.85,0
596,0,128258.67,0
400,0,308632.62,0
374,0,78506.24,0
371,0,138112.02,0
548,1,36749.04,0
542,0,38107.54,0
202,0,22772.87,0
372,0,78796.7,0
212,0,167666.47,0
567,0,158808.17,0
284,0,146120.78,0
140,0,112687.82,0
353,0,53476.8,0
370,0,398981.26,0
331,0,79981.72,0
522,0,42095.17,0
588,0,96769.53,0
378,0,344292.65,0
347,0,147975.35,0
359,0,128440.29,0
212,0,45343.93,0
357,0,225758.99,0
564,0,38535.5,0
396,0,1910.0,0
595,0,66568.19,0
250,0,442891.59,0
402,0,44000.14,0
376,0,34575.59,0
596,0,81431.89,0
400,0,3346.04,0
542,0,73091.72,0
401,0,59911.38,0
354,0,220093.53,0
403,0,76937.08,0
307,0,115598.44,0
393,0,38102.77,0
617,0,45266.99,0
307,0,320464.0,0
276,0,117189.97,0
709,0,43708.81,0
566,0,86130.41,0
403,0,124404.12,0
404,0,174069.6,0
691,0,189356.42,0
329,0,158353.74,0
357,0,157698.65,0
514,0,295739.34,0
325,0,67951.41,0
402,0,124464.78,0
709,0,72023.76,0
393,0,50575.1,0
375,0,276447.31,0
357,0,152252.44,0
259,0,183806.68,0
258,0,223411.73,0
180,0,272620.59,0
351,0,215156.42,0
307,0,93282.64,0
400,0,107185.69,0
402,0,84479.39,0
378,1,122292.07,0
589,0,361553.63,0
249,0,58668.92,0
306,0,20027.48,0
274,0,44184.79,0
617,0,91778.62,0
281,0,1596.56,0
398,0,380200.03,0
659,0,20671.59,0
397,0,110961.84,0
402,0,46720.41,0
203,0,40345.57,0
282,0,149467.43,0
347,0,45713.37,0
255,0,108990.85,0
353,0,336781.24,0
226,0,114234.78,0
379,0,141126.49,0
380,0,121967.18,0
302,0,173654.14,0
309,0,284941.78,0
228,0,290.49,0
354,0,45573.77,0
210,0,195325.67,0
276,0,20221.4,0
332,0,29892.52,0
694,0,126054.96,0
301,0,32435.39,0
306,0,162019.17,0
380,0,79356.85,0
209,0,96517.84,0
232,0,143600.54,0
324,0,91131.42,0
469,0,261413.68,0
373,0,222277.44,0
587,0,124502.94,0
348,0,45466.06,0
550,1,104294.28,0
640,0,129859.28,0
525,0,60388.45,0
297,0,88328.46,0
570,0,86219.02,0
330,0,44252.29,0
567,0,16512.08,0
355,0,141238.16,0
282,0,41010.35,0
588,0,159785.78,0
299,0,44327.58,0
134,0,40923.24,0
283,0,49493.8,0
378,0,192993.58,0
565,0,179598.52,0
398,0,384518.27,0
692,0,151389.86,0
375,0,62402.74,0
328,0,23292.92,0
305,0,301458.07,0
542,0,295879.14,0
329,0,19760.84,0
355,0,121347.15,0
255,0,10496.63,0
322,0,163788.76,0
402,0,301278.71,0
380,0,56926.99,0
356,0,24280.23,0
545,0,249217.05,0
686,0,242740.71,0
250,0,127544.26,0
370,0,186826.47,0
324,0,38565.69,0
378,0,6952.36,0
379,1,18297.22,0
394,0,396973.4,0
358,1,163010.98,0
279,0,29308.81,0
384,1,163502.12,0
328,0,66567.31,0
298,0,63122.37,0
346,0,212700.78,0
298,0,180461.57,0
260,0,161754.0,0
206,0,245259.11,0
284,0,210129.06,0
544,0,71635.93,0
379,0,171015.88,0
187,0,15925.72,0
330,0,52213.33,0
594,0,179760.59,0
379,0,227221.04,0
285,0,80000.25,0
474,0,115251.36,0
307,0,84199.67,0
347,0,102066.22,0
492,0,160295.55,0
401,0,152740.4,0
614,0,126934.0,0
372,0,227905.89,0
471,0,43738.88,0
371,0,148227.44,0
380,0,199203.66,0
153,0,32265.91,0
492,0,165884.76,0
379,0,188348.13,0
525,0,27717.24,0
565,0,264754.55,0
351,0,106388.75,0
132,0,9342.48,0
281,1,68204.54,0
404,0,34987.09,0
589,0,196851.61,0
354,0,114957.71,0
404,0,202315.3,0
331,0,17592.5,0
305,0,177.82,0
377,0,111131.95,0
350,0,14716.48,0
686,0,104077.22,0
379,0,44067.85,0
283,1,69387.23,0
397,0,356153.98,0
688,0,23999.81,0
397,0,61900.31,0
422,0,178433.4,0
399,0,110428.13,0
355,0,67063.09,0
138,0,105479.98,0
376,1,54810.58,0
279,0,309501.56,0
325,0,85332.09,0
357,1,23038.32,0
353,0,170823.89,0
331,0,119166.17,0
305,0,25404.28,0
403,0,312230.34,0
527,0,128159.34,0
333,0,30603.86,0
397,0,478581.4,0
357,1,198810.66,0
310,0,128485.2,0
403,0,108786.81,0
374,0,117351.04,0
375,0,198594.87,0
186,0,6496.85,0
348,0,24688.33,0
399,0,218392.54,0
372,0,116112.97,0
399,0,286122.16,0
346,0,59589.73,0
133,0,257028.55,0
397,0,372469.91,0
212,0,10288.41,0
404,0,323029.97,0
230,0,63599.45,0
370,1,10409.92,0
132,1,39204.53,0
322,0,194761.68,0
373,0,132393.75,0
300,0,66587.12,0
305,0,45325.64,0
347,0,336527.74,0
397,0,250594.99,0
567,0,198546.54,0
260,0,52848.48,0
710,0,313234.66,0
564,0,175503.58,0
400,0,136824.75,0
406,0,168466.39,0
281,0,81371.72,0
324,0,196622.72,0
323,0,245427.59,0
321,0,179971.74,0
403,0,5319.67,0
692,0,102801.05,0
349,0,200418.18,0
182,0,181803.95,0
376,0,233969.98,0
307,0,114429.78,0
285,0,223050.48,0
379,0,4767.73,0
398,0,130735.94,0
227,0,101270.41,0
644,0,27667.21,0
251,0,69319.24,0
401,0,75870.92,0
688,0,23441.31,0
229,0,209794.7,0
331,0,220694.92,0
378,0,182219.78,0
404,0,64354.11,0
329,0,419252.08,0
259,0,120448.88,0
253,0,175601.1,0
495,0,58432.28,0
347,0,145709.01,0
592,0,269747.26,0
546,0,273203.69,0
595,0,148122.55,0
378,0,318005.37,0
298,0,305362.04,0
253,0,69850.63,0
231,0,248712.97,0
715,0,56018.99,0
211,0,179493.12,0
187,0,86878.26,0
520,0,694937.33,0
355,0,234215.91,0
188,0,22144.5,0
283,0,135452.56,0
326,0,4968.32,0
403,0,19762.52,0
681,0,291394.61,0
249,0,6010.86,0
283,1,161959.15,0
358,0,308868.46,0
370,0,183769.73,0
232,0,130106.79,0
355,0,22674.61,0
329,0,237990.69,0
154,0,154203.24,0
408,0,187589.05,0
538,0,100021.24,0
283,0,86345.79,0
402,0,141910.0,0
201,0,91382.8,0
331,0,89468.3,0
550,0,87568.28,0
355,0,205401.63,0
155,0,125020.65,0
705,0,34641.57,0
300,0,2797.2,0
329,0,66979.25,0
